farm_id,farm_name,crop_type,harvest_tonnes,price_per_tonne,predicted_income
F059,Хозяйство 'Подсолнечник'-59,Подсолнечник,20.9,34075.66,712181.294
F060,Хозяйство 'Кукуруза'-60,Кукуруза,53.0,13818.46,732378.38
F061,Хозяйство 'Картофель'-61,Картофель,208.3,9886.14,2059282.962
F062,Хозяйство 'Свекла'-62,Свекла,254.3,9542.85,2426746.7550000004
F063,Хозяйство 'Картофель'-63,Картофель,274.3,9886.14,2711768.202
F064,Хозяйство 'Соя'-64,Соя,47.5,27555.51,1308886.7249999999
F065,Хозяйство 'Рожь'-65,Рожь,27.0,12051.91,325401.57
F066,Хозяйство 'Подсолнечник'-66,Подсолнечник,30.9,34075.66,1052937.894
F067,Хозяйство 'Свекла'-67,Свекла,228.2,9542.85,2177678.37
F068,Хозяйство 'Овёс'-68,Овёс,45.1,9997.17,450872.367
F069,Хозяйство 'Пшеница'-69,Пшеница,32.2,12188.58,392472.276
F070,Хозяйство 'Свекла'-70,Свекла,397.4,9542.85,3792328.59
F071,Хозяйство 'Пшеница'-71,Пшеница,53.2,12188.58,648432.456
F072,Хозяйство 'Овёс'-72,Овёс,30.0,9997.17,299915.1
F073,Хозяйство 'Рожь'-73,Рожь,20.1,12051.91,242243.391
F074,Хозяйство 'Подсолнечник'-74,Подсолнечник,36.3,34075.66,1236946.458
F075,Хозяйство 'Кукуруза'-75,Кукуруза,68.3,13818.46,943800.8179999999
F076,Хозяйство 'Свекла'-76,Свекла,345.8,9542.85,3299917.5300000003
F077,Хозяйство 'Овёс'-77,Овёс,44.3,9997.17,442874.631
F078,Хозяйство 'Свекла'-78,Свекла,214.8,9542.85,2049804.1800000002
F079,Хозяйство 'Соя'-79,Соя,47.5,27555.51,1308886.7249999999
F080,Хозяйство 'Рожь'-80,Рожь,22.9,12051.91,275988.739
F081,Хозяйство 'Соя'-81,Соя,65.2,27555.51,1796619.2519999999
F082,Хозяйство 'Картофель'-82,Картофель,243.5,9886.14,2407275.09
F083,Хозяйство 'Подсолнечник'-83,Подсолнечник,26.6,34075.66,906412.5560000001
F084,Хозяйство 'Картофель'-84,Картофель,159.5,9886.14,1576839.3299999998
F085,Хозяйство 'Свекла'-85,Свекла,262.2,9542.85,2502135.27
F086,Хозяйство 'Подсолнечник'-86,Подсолнечник,26.5,34075.66,903004.9900000001
F087,Хозяйство 'Рожь'-87,Рожь,38.2,12051.91,460382.96200000006
F088,Хозяйство 'Рожь'-88,Рожь,35.9,12051.91,432663.56899999996
F089,Хозяйство 'Овёс'-89,Овёс,47.2,9997.17,471866.42400000006
F090,Хозяйство 'Свекла'-90,Свекла,294.4,9542.85,2809415.04
F091,Хозяйство 'Картофель'-91,Картофель,167.9,9886.14,1659882.906
F092,Хозяйство 'Соя'-92,Соя,60.0,27555.51,1653330.5999999999
F093,Хозяйство 'Кукуруза'-93,Кукуруза,70.4,13818.46,972819.584
F094,Хозяйство 'Пшеница'-94,Пшеница,46.8,12188.58,570425.544
F095,Хозяйство 'Кукуруза'-95,Кукуруза,70.8,13818.46,978346.9679999999
F096,Хозяйство 'Картофель'-96,Картофель,224.1,9886.14,2215483.974
F097,Хозяйство 'Картофель'-97,Картофель,228.4,9886.14,2257994.3759999997
F098,Хозяйство 'Рожь'-98,Рожь,30.7,12051.91,369993.637
F099,Хозяйство 'Кукуруза'-99,Кукуруза,41.0,13818.46,566556.86
F100,Хозяйство 'Рожь'-100,Рожь,22.7,12051.91,273578.35699999996
