farm_id,farm_name,crop_type,predicted_income
F098,Хозяйство 'Рожь'-98,Рожь,369993.637
F024,Хозяйство 'Овёс'-24,Овёс,341903.21400000004
F017,Хозяйство 'Рожь'-17,Рожь,332632.716
F023,Хозяйство 'Рожь'-23,Рожь,329017.143
F065,Хозяйство 'Рожь'-65,Рожь,325401.57
F072,Хозяйство 'Овёс'-72,Овёс,299915.1
F080,Хозяйство 'Рожь'-80,Рожь,275988.739
F100,Хозяйство 'Рожь'-100,Рожь,273578.35699999996
F057,Хозяйство 'Овёс'-57,Овёс,271923.024
F033,Хозяйство 'Овёс'-33,Овёс,265924.722
F073,Хозяйство 'Рожь'-73,Рожь,242243.391
